"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"CATEGORY";"CREATED_BY";"DESCRIPTION";"DIGIKEY";"HEIGHT";"MANUFACTURE";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"PART_STATUS";"POPULARITY";"QUANITY";"ROHS_COMPLIANT";"SERIES";"SPICEPREFIX";"SUB-CATEGORY";"THERMALLOSS";"TYPE";"VALUE";
"2";" ";"EDGE-LIBRARY_RESISTOR0805";"EDGE-LIBRARY_0805";"R34, R35";"Generic Resistor Package";"";"";"";"";"";"311-0.0ARCT-ND";"";"";"";"";"";"";"";"";"";"RC0805JR-070RL";"";"";"";"";"";"";"";"";"";"";"";"";" ";
"28";"0.1uF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C2, C3, C8, C9, C28, C29, C30, C33, C34, C35, C36, C37, C38, C43, C45, C56, C57, C59, C60, C61, C62, C63, C65, C66, C67, C74, C78, C94";"Capacitor - Generic";"";"";"";"";"";"399-3521-1-ND";"";"";"Kemet";"";"";"";"";"";"";"C0402C104K4RACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10.5k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R10";"Resistor Fixed - ANSI";"";"";"";"";"";"YAG2951CT-ND";"";"";"Yageo";"";"";"";"";"";"";"RC0402FR-0710K5L";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"10000pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C6, C7, C42, C75, C95";"Capacitor - Generic";"";"";"";"";"";"1253-CM02X5R103M16AHCT-ND";"";"";"AVX Corporation";"";"";"";"";"";"";"CM02X5R103M16AH";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100uF";"875015119003";"CAPPM7343X200N";"C23";"Wurth Elektronik 100uF 6.3V dc Aluminium Polymer Capacitor, Surface Mount 7.3 x 4.3 x 1.9mm +105C 7.3mm";"";"";"";"";"";"732-13327-1-nd";"";"";"Wurth Elektronik";"";"";"";"710-875015119003";"";"";"875015119003";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"10k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R9, R33, R40, R51, R53, R55";"Resistor Fixed - ANSI";"";"";"";"";"";"2571-RM04J103CTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"RM04J103CT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C44";"Capacitor - Generic";"";"";"";"";"";"399-3521-1-ND";"";"";"Kyocera Avx";"";"";"";"";"";"";"478-04026D100JAT2ACT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";
"13";"10uF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0805(2012-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC2012X110";"C4, C5, C10, C25, C26, C27, C31, C32, C41, C47, C64, C76, C96";"Capacitor - Generic";"";"";"";"";"";"490-14381-1-ND";"";"";"Murata Electronics";"";"";"";"";"";"";"GRM21BR71A106KA73K";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"115k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R14, R28";"Resistor Fixed - ANSI";"";"";"";"";"";"A127517CT-ND";"";"";"TE Connectivity";"";"";"";"";"";"";"RP73PF1E115KBTD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"12k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R52";"Resistor Fixed - ANSI";"";"";"";"";"";"311-12.0KLRCT-ND";"";"";"Stackpole Electronics Inc";"";"";"";"";"";"";"RC0402FR-0712KL";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"12k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R8, R26, R29";"Resistor Fixed - ANSI";"";"";"";"";"";"311-12.0KLRCT-ND";"";"";"Yageo";"";"";"";"";"";"";"RC0402FR-0712KL";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"12pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C46";"Capacitor - Generic";"";"";"";"";"";"478-04026A120KAT2ACT-ND";"";"";"Kyocera Avx";"";"";"";"";"";"";"04026A120KAT2A";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"15.8k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R2, R11, R36";"Resistor Fixed - ANSI";"";"";"";"";"";"541-15.8KLCT-ND";"";"";"Vishay Dale";"";"";"";"";"";"";"CRCW040215K8FKED";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"15k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R16";"Resistor Fixed - ANSI";"";"";"";"";"";"RMCF0402FT15K0CT-ND";"";"";"Stackpole Electronics Inc";"";"";"";"";"";"";"RMCF0402FT15K0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"15pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C48, C73";"Capacitor - Generic";"";"";"";"";"";"2571-GMC04CG150J50NTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"GMC04CG150J50NT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"16pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C54, C55";"Capacitor - Generic";"";"";"";"";"";"399-C0402C160K3HACAUTOCT-ND";"";"";"Kemet";"";"";"";"";"";"";"C0402C160K3HACAUTO";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1751248";"1751248";"1751248";"X1";"MKDS 1/ 2-3,5 Printklemme";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"24";"";"";"";"";"";"";"";"";
"4";"1uF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C77, C79, C80, C82";"Capacitor - Generic";"";"";"";"";"";"2873-C0402B105K016TCT-ND";"";"";"Holy Stone Enterprise Co., Ltd.";"";"";"";"";"";"";"C0402B105K016T";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"2.2k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R24, R25";"Resistor Fixed - ANSI";"";"";"";"";"";"2571-RM04J222CTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"RM04J222CT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2011-1X03G00SD025B";"CON-LSTB_MA03-1";"CON-LSTB_MA03-1";"J2";"PIN HEADER";"";"";"";"";"";"2553-2011-1X03G00SB-ND";"";"";"Oupiin";"";"";"";"";"";"";"2011-1X03G00SB";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2011-2X07G00SB";"CON-LSTB_MA07-2";"CON-LSTB_MA07-2";"J4";"PIN HEADER";"";"";"";"";"";"2553-2011-2X07G00SB-ND";"";"";"Oupiin";"";"";"";"";"";"";"2011-2X07G00SB";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"22.1k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R3, R15, R32, R38";"Resistor Fixed - ANSI";"";"";"";"";"";"2571-RN04D2212CT10-25TR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"RN04D2212CT10-25";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"22k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R13";"Resistor Fixed - ANSI";"";"";"";"";"";"2571-RM04J222CTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"RM04J223CT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"19";"22uF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C1, C17, C18, C19, C20, C21, C22, C24, C51, C52, C53, C68, C69, C70, C81, C87, C88, C89, C90";"Capacitor - Generic";"";"";"";"";"";"2571-GMC04X5R226M6R3NTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"GMC04X5R226M6R3NT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2553-2011-1X03G00SB-ND";"CON-LSTB_MA03-1";"CON-LSTB_MA03-1";"J13";"PIN HEADER";"";"";"";"";"";"2553-2011-1X03G00SB-ND";"";"";"Oupiin";"";"";"";"";"";"";"2011-1X03G00SB";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"2700pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C13, C14, C49, C72, C92";"Capacitor - Generic";"";"";"";"";"";"2571-GMC04X5R272M50NTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"GMC04X5R272M50NT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"27pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C39, C40";"Capacitor - Generic";"";"";"";"";"";"490-17672-1-ND";"";"";"Murata Electronics";"";"";"";"";"";"";"GJM1555C1H270JB01D";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R54";"Resistor Fixed - ANSI";"";"";"";"";"";"RMCF0402JT2K00CT-ND";"";"";"Stackpole Electronics Inc";"";"";"";"";"";"";"RMCF0402JT2K00";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"3.3uH 1.5A 70m";"74404032033";"INDPM3030X150N";"L7";"SMT Power Inductor";"";"";"";"";"SMT Power Inductor";"732-5494-1-ND";"";"";"Wurth Elektronik";"";"";"";"";"";"";"74404032033";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"309k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R1, R31";"Resistor Fixed - ANSI";"";"";"";"";"";"2571-RM04F3093CTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"RM04F3093CT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"30V 200MA";"EDGE-LIBRARY_BAT54C";"EDGE-LIBRARY_SOT23";"D1";"Schottky Diodes";"";"";"";"";"";"BAT54C-FDICT-ND";"";"";"Diodes Incorporated";"";"";"";"";"";"";"BAT54C-7-F";"";"";"";"";"";"";"";"";"J";"";"";"";"";
"2";"33pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C12, C93";"Capacitor - Generic";"";"";"";"";"";"2571-GMC04CG330J16NTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"GMC04CG330J16NT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"36k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R21, R22, R23, R27";"Resistor Fixed - ANSI";"";"";"";"";"";"311-36.0KLRCT-ND";"";"";"Yageo";"";"";"";"";"";"";"RC0402FR-0736KL";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"37.4k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R30";"Resistor Fixed - ANSI";"";"";"";"";"";"2571-RM04F3742CTTR-ND";"";"";"CAL-CHIP ELECTRONICS, INC.";"";"";"";"";"";"";"RM04F3742CT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10";"470";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R4, R5, R6, R7, R17, R18, R41, R48, R49, R50";"Resistor Fixed - ANSI";"";"";"";"";"";"311-470LRCT-ND";"";"";"Yageo";"";"";"";"";"";"";"RC0402FR-07470RL";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"510k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R19, R20";"Resistor Fixed - ANSI";"";"";"";"";"";"RMCF0402JT510KCT-ND";"";"";"Stackpole Electronics Inc";"";"";"";"";"";"";"RMCF0402JT510K";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"56pF";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C11";"Capacitor - Generic";"";"";"";"";"";"587-6134-1-ND";"";"";"Taiyo Yuden";"";"";"";"";"";"";"EMK042CG560JC-W";"";"";"";"";"";"";"";"";"";"";"";"";"";
