"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"CATEGORY";"CREATED_BY";"DESCRIPTION";"DIGIKEY";"HEIGHT";"MANUFACTURE";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"PART_STATUS";"POPULARITY";"QUANITY";"ROHS_COMPLIANT";"SERIES";"SPICEPREFIX";"SUB-CATEGORY";"THERMALLOSS";"TYPE";"VALUE";
"1";"67996-140HLF";"67996-140HLF";"HDRV40W67P254_2X20_5080X483X85";"J6";"AMPHENOL ICC (FCI) - 67996-140HLF - CONNECTOR, HEADER, 40POS, 2ROW, 2.54MM";"";"";"";"";"";"609-4925-ND";"";"";"Amphenol";"";"";"";"649-67996-140HLF";"";"";"67996-140HLF";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"69.8k";"EDGE-LIBRARY_TUTORIAL---FUSION-360_R-USCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_RESC1005X40";"R12";"Resistor Fixed - ANSI";"";"";"";"";"";"RMCF0402FT69K8CT-ND";"";"";"Stackpole Electronics Inc";"";"";"";"";"";"";"RMCF0402FT69K8";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"DNP";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C83, C84, C85, C86";"Capacitor - Generic";"";"";"";"";"";"399-3521-1-ND";"";"";"Kemet";"";"";"";"";"";"";"C0402C104K4RACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"DNP";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CCHIP-0402(1005-METRIC)";"EDGE-LIBRARY_TUTORIAL---FUSION-360_CAPC1005X60";"C15, C16, C50, C71, C91";"Capacitor - Generic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"EDGE-LIBRARY_74LVC1G07SE-7";"EDGE-LIBRARY_74LVC1G07SE-7";"EDGE-LIBRARY_SOT65P210X110-5N";"U4, U11";"Check prices";"";"";"";"";"";"74LVC1G07SE-7DICT-ND";"";"";"Diodes Inc";"";"";"";"";"";"";"74LVC1G07SE-7";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_ABM8-24.000MHZ-B2-T_ABM8-24.000MHZ-B2-T";"EDGE-LIBRARY_ABM8-24.000MHZ-B2-T_ABM8-24.000MHZ-B2-T";"EDGE-LIBRARY_ABM8-24.000MHZ-B2-T_OSCSC320X250X100N";"Y2";"Crystal 24MHz Â±20ppm (Tol) Â±30ppm (Stability) 18pF FUND 80Ohm 4-Pin Mini-CSMD T/R";"";"";"";"";"";"535-9138-1-ND";"";"";"Abracon";"";"";"";"";"";"";"ABM8-24.000MHZ-B2-T";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_AP2553AW6-7";"EDGE-LIBRARY_AP2553AW6-7";"EDGE-LIBRARY_SOT95P280X140-6N";"U9";"";"";"";"";"";"";"31-AP22653AW6-7CT-ND";"";"";"Diodes Incorporated";"";"";"";"";"";"";"AP22653AW6-7";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"EDGE-LIBRARY_AP64501_AP64501";"EDGE-LIBRARY_AP64501_AP64501";"EDGE-LIBRARY_AP64501_SOIC127P600X265-9T261X350N";"U3, U7, U8, U15, U20";"";"";"";"";"";"";"AP64501SP-13CT-ND";"";"";"Diodes Incorporated";"";"";"";"";"";"";"AP64501SP-13";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_BATTERY_HOLDER";"EDGE-LIBRARY_BATTERY_HOLDER";"EDGE-LIBRARY_79523141";"BT1";"BATTERY RETAINER COIN 20MM SMD";"";"";"";"PCBLayout.com";"";"732-12323-2-ND";"";"";"Wurth Electronics Inc.";"";"";"";"";"";"";"79523141";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_HDMI_CONNECTOR_RT_SMA";"EDGE-LIBRARY_HDMI_CONNECTOR_RT_SMA";"EDGE-LIBRARY_STEWART_SS-53000-001";"J7";"HDMI Connector | Right Angle | Without Flange | -20C to 85C";"";"";"";"";"";"380-SS-53000-001-ND";"";"";"Stewart Connector";"";"";"";"";"";"";"SS-53000-001";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"EDGE-LIBRARY_L836-1J1T-43_L836-1J1T-43";"EDGE-LIBRARY_L836-1J1T-43_L836-1J1T-43";"EDGE-LIBRARY_L836-1J1T-43_BEL_L836-1J1T-43";"J5, J17";"1X1 | GIGABIT | Tab Down | Low Profile | With LED";"";"";"";"";"";"507-2236-ND";"";"";"Bel Magnetic Solutions";"";"";"";"";"";"";"L836-1J1T-43";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_MMBZ5242BLT3G";"EDGE-LIBRARY_MMBZ5242BLT3G";"EDGE-LIBRARY_SOT23";"D3";"Diode Ziner 12V 225mW SOT23-3";"";"";"";"";"";"MMBZ5242BLT3GOSCT-ND";"";"";"On Semiconductor";"";"";"";"";"";"";"MMBZ5242BLT3G";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_PCIE_CONNECTOR_36POS";"EDGE-LIBRARY_PCIE_CONNECTOR_36POS";"EDGE-LIBRARY_AMPHENOL_10018784-10210TLF";"J9";"Conn PCI Express Card Edge SKT 36 POS 2mm Solder ST Thru-Hole Tray";"";"";"";"";"";"609-2029-ND";"";"";"Amphenol ICC";"";"";"";"";"";"";"10018784-10210TLF";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_RPI-CM4";"EDGE-LIBRARY_RPI-CM4";"EDGE-LIBRARY_RPI-CM4";"MOD1";"";"";"";"";"";"";"H11615CT-ND";"";"";"Hirose Electric Co Ltd";"";"";"";"";"";"";"DF40C-0.4V(51)";"";"";"";"";"";"2";"";"";"";"";"";"";"";
"3";"EDGE-LIBRARY_SRN6045TA-3R3Y_SRN6045TA-3R3Y";"EDGE-LIBRARY_SRN6045TA-3R3Y_SRN6045TA-3R3Y";"EDGE-LIBRARY_SRN6045TA-3R3Y_IND_SRN6045TA-3R3Y";"L1, L3, L4";"Inductor Power Semi-Shielded Wirewound 220uH 20% 1MHz 15Q-Factor Ferrite 600mA 900mOhm DCR 2424 Automotive T/R";"";"";"";"";"";"SRN6045TA-3R3YCT-ND";"";"";"Bourns";"";"";"";"";"";"";"SRN6045TA-3R3Y";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"EDGE-LIBRARY_SRN6045TA-3R3Y_SRN6045TA-3R3Y";"EDGE-LIBRARY_SRN6045TA-3R3Y_SRN6045TA-3R3Y";"EDGE-LIBRARY_SRN6045TA-3R3Y_IND_SRN6045TA-3R3Y";"L2, L5";"Inductor Power Semi-Shielded Wirewound 220uH 20% 1MHz 15Q-Factor Ferrite 600mA 900mOhm DCR 2424 Automotive T/R";"";"";"";"";"";"SRN6045TA-6R8MCT-ND";"";"";"Bourns";"";"";"";"";"";"";"SRN6045TA-6R8M";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"EDGE-LIBRARY_TPD4EUSB30DQAR_TPD4EUSB30DQAR";"EDGE-LIBRARY_TPD4EUSB30DQAR_TPD4EUSB30DQAR";"EDGE-LIBRARY_TPD4EUSB30DQAR_IC_TPD4EUSB30DQAR";"U1, U2, U12, U18, U19, U21";"4-channel ESD solution for SuperSpeed (6 Gbps) USB 3.0 interface 10-USON -40 to 85";"";"";"";"";"";"296-28063-1-ND";"";"";"Texas Instruments";"";"";"";"";"";"";"TPD4EUSB30DQAR";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_USB2514B-I_M2_USB2514B-I/M2";"EDGE-LIBRARY_USB2514B-I_M2_USB2514B-I/M2";"EDGE-LIBRARY_USB2514B-I_M2_QFN50P600X600X100-37N";"U13";"None Check prices";"";"";"";"";" USB Hub Controller USB Interface 36-SQFN (6x6) ";"USB2514B-I/M2-ND";"";"";"Microchip";"";"";"";"";"";"";"USB2514B-I/M2";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EDGE-LIBRARY_USB_A_2PORT_STACKED_SMA";"EDGE-LIBRARY_USB_A_2PORT_STACKED_SMA";"EDGE-LIBRARY_67298-4090_MOLEX_67298-4090";"J14";"Conn USB Type A RCP 4/4 POS Solder RA Thru-Hole 8 Terminal 2 Port Tray";"";"";"";"";" USB-A (USB TYPE-A), Stacked Receptacle Connector 8 Position Through Hole, Right Angle ";"WM17130-ND";"";"";"Molex";"";"";"";"";"";"";"672984090";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FSUSB42UMX";"FSUSB42UMX";"QFN40P140X180X55-10N";"U14";"IC, Fairchild, FSUSB42UMX";"FSUSB42UMX";"https://www.arrow.com/en/products/fsusb42umx/on-semiconductor?region=nac";"";"";"IC, Fairchild, FSUSB42UMX";"";"0.55mm";"";"";"ON Semiconductor";"FSUSB42UMX";"";"";"512-FSUSB42UMX";"https://www.mouser.co.uk/ProductDetail/ON-Semiconductor-Fairchild/FSUSB42UMX?qs=eJLAyKFqilUl3553fx9DLQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"L712RAS_L712RAS";"L712RAS_L712RAS";"L712RAS_SWITCHCRAFT_L712RAS";"J3, J16";"Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Panel Mount, Through Hole, Right Angle  Check prices";"";"";"";"";" Power Barrel Connector Jack 2.50mm ID (0.098), 5.50mm OD (0.217) Panel Mount, Through Hole, Right Angle ";"SC1394-ND";"";"";"Switchcraft";"";"";"";"";"";"";"L712RAS";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LAN7800-I_VSX";"LAN7800-I_VSX";"QFN40P600X600X90-49N";"U16";"USB Interface IC USB3.1 Gen1 to 10/100/1000 Ethernet Bridge, Industrial temp.";"";"";"";"";"";"LAN7800-I/VSX-ND";"";"";"Microchip";"";"";"";"";"";"";"LAN7800-I/VSX";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"LTST-S270KGKT";"LED_LEDCHIP-LED0603";"LED_CHIP-LED0603";"LED1, LED2, LED3, LED4";"LED";"";"";"";"";"";"LTST-S270KGKT";"";"";"Lite-On Inc";"";"";"";"";"";"";"LTST-S270KGKT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MCP7940N-E_MS";"MCP7940N-E_MS";"SOP65P490X110-8N";"U10";"Real Time Clock I2C GP RTCC 64B SRAM , EXT";"";"";"";"";"";"MCP7940NT-E/MSCT-ND";"";"";"Microchip";"";"";"";"579-MCP7940N-E/MS";"";"";"MCP7940N-E/MS";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MIC2025-2YMM";"MIC2025-2YMM";"SOP65P490X110-8N";"U5";"Power Switch ICs - Power Distribution USB High-Side Power Switch";"";"";"";"";"";"MIC2025-2YM-CT-ND";"";"";"Microchip";"";"";"";"998-MIC2025-2YMM";"";"";"MIC2025-2YMM";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"MOUNTING_HOLE";"MOUNTING_HOLE";"BEAGLEBONEBLACK_MOUNTING_HOLE";"MGT11, MGT12, MGT13";"Chassis Mounting Hole w/GND connection ability";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"MOUNTING_HOLE";"MOUNTING_HOLE";"BEAGLEBONEBLACK_MOUNTING_HOLE";"MGT1, MGT2, MGT3, MGT4, MGT5, MGT6, MGT14";"Chassis Mounting Hole w/GND connection ability";"";"";"";"";"";"DNP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PINHD-2X5";"PINHD-2X5";"2X05";"JP1";"PIN HEADER";"";"";"CONNECTOR";"";"";"2553-2011-2X05G00SB-ND";"";"";"Oupiin";"";"";"";"";"";"";"2011-2X05G00SB";"";"";"";"";"";"";"";"";"";"PIN-HEADER";"";"";"";
"1";"RQ3E120ATTB";"RQ3E120ATTB";"RQ3E100ATTB";"Q2";"RQ3E100ATTB P-Channel MOSFET, 31 A, 30 V RQ3E100AT, 8-Pin HSMT ROHM";"";"";"";"";"";"RQ3E120ATTBCT-ND";"";"";"ROHM Semiconductor";"";"";"";"755-RQ3E100ATTB";"";"";"RQ3E100ATTB";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SAMACSYS_PARTS_93AA66AT-I_OT";"SAMACSYS_PARTS_93AA66AT-I_OT";"SAMACSYS_PARTS_SOT95P270X145-6N";"U17";"4K, 512 X 8 SERIAL EEPROM,1.8V,IND";"";"";"";"";"";"93AA66AT-I/OTCT-ND";"";"";"Microchip";"";"";"";"";"";"";"93AA66AT-I/OT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SAMACSYS_PARTS_ABM8G-25.000MHZ-B4Y-T3";"SAMACSYS_PARTS_ABM8G-25.000MHZ-B4Y-T3";"SAMACSYS_PARTS_ABM8G48000MHZ18D2YT";"Y3";"ABRACON - ABM8G-25.000MHZ-B4Y-T3 - CRYSTAL, 25MHZ, 10PF, 3.2MM X 2.5MM";"";"";"";"";"ABRACON - ABM8G-25.000MHZ-B4Y-T3 - CRYSTAL, 25MHZ, 10PF, 3.2MM X 2.5MM";"535-14315-1-ND";"";"";"ABRACON";"";"";"";"";"";"";"ABM8G-25.000MHZ-B4Y-T3";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SAMACSYS_PARTS_BLM18PG121SN1D";"SAMACSYS_PARTS_BLM18PG121SN1D";"SAMACSYS_PARTS_BLM18AG102BH1D";"FB6";"Ferrite bead SMD 0603 120R 2A Murata Ferrite Bead (Chip Ferrite Bead), 1.6 x 0.8 x 0.8mm (0603), 120 impedance at 100 MHz";"";"";"";"";"Ferrite bead SMD 0603 120R 2A Murata Ferrite Bead (Chip Ferrite Bead), 1.6 x 0.8 x 0.8mm (0603), 120 impedance at 100 MHz";"490-1037-1-ND";"";"";"Murata Electronics";"";"";"";"";"";"";"BLM18PG121SN1D";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SAMACSYS_PARTS_TPS3850G33DRCT";"SAMACSYS_PARTS_TPS3850G33DRCT";"SAMACSYS_PARTS_SON50P300X300X100-11N";"U6";"Precision window supervisor for OV & UV monitoring with window watchdog timer & programmable delay";"";"";"";"";"Precision window supervisor for OV & UV monitoring with window watchdog timer & programmable delay";"2156-TPS3850G33DRCR-ND";"";"";"Texas Instruments";"";"";"";"";"";"";"TPS3850G33DRCT";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"TLPR5600";"TLPR5600";"TLPP5600";"LED5, LED6, LED7";"LED S.VIEW RED TINT. DIFF-e4";"";"";"";"";"";"DNP";"";"";"Vishay";"";"";"";"DNP";"";"";"TLPR5600";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TSW-103-07-L-T";"TSW-103-07-L-T";"HDRV9W64P254_3X3_762X749X838P";"J19";"CONN HEADER 9 POS .100"";"";"";"";"";"";"SAM15360-ND";"";"";"SAMTEC";"";"";"";"200-TSW10307LT";"";"";"TSW-103-07-L-T";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"WLBD2012HCU121TH791-WLBD2012HCU121TH";"WLBD2012HCU121TH791-WLBD2012HCU121TH";"EDGE-LIBRARY_0805";"FB1, FB2, FB3";"Ferrite bead SMD 0603 120R 2A Murata Ferrite Bead (Chip Ferrite Bead), 1.6 x 0.8 x 0.8mm (0603), 120 impedance at 100 MHz";"";"";"";"";"";"";"";"";"Waisin";"";"";"";"791-WLBD2012HCU121TH";"";"";"WLBD2012HCU121TH";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"XTAL32.7682-SMD";"XTAL32.7682-SMD";"XTAL_ECS-.327-12.5-34R-TR";"Y1";"";"";"";"";"";"";"3003-QT3C-32.768KDZY-T-ND";"";"";"QST";"";"";"";"";"";"";"QT3C-32.768KDZY-T";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ZX62-B-5PA_33_";"ZX62-B-5PA_33_";"ZX62B5PA33";"J18";"USB Connectors MICRO B RECEPT RA SMT BTTM MNT";"";"";"";"";"";"H125270CT-ND";"";"";"Hirose";"";"";"";"";"";"";"ZX62-B-5PA(33)";"";"";"";"";"";"";"";"";"";"";"";"";"";
